participant_id,timestamp,battery_capacity_kWh,current_charge_kWh,discharge_rate_kW,energy_requested_kWh,label
336,1/4/2024 11:45,63.4060362,11.18719579,11.6888043,11.20882783,honest
337,1/4/2024 12:00,38.64357026,8.972329822,9.243431133,9.313413952,honest
338,1/4/2024 12:15,65.89022864,13.38297287,14.00365111,13.83817209,honest
339,1/4/2024 12:30,85.72284623,18.94577325,20.07379656,19.58262841,honest
340,1/4/2024 12:45,22.28567342,5.643311364,6.413344513,6.103727785,honest
341,1/4/2024 13:00,70.46808309,19.91785962,21.28142273,21.72236892,honest
342,1/4/2024 13:15,47.96681566,15.37507609,16.88756052,16.90870943,honest
343,1/4/2024 13:30,43.41371566,18.14457757,19.17827669,19.67550389,honest
344,1/4/2024 13:45,51.40702003,13.32534474,13.73049967,13.75531642,honest
345,1/4/2024 14:00,47.36181314,19.61921555,19.21372877,19.25766518,honest
346,1/4/2024 14:15,86.57912854,2.574296115,2.853693929,2.745536942,honest
347,1/4/2024 14:30,41.98382486,21.2598729,19.91883672,19.72887713,honest
348,1/4/2024 14:45,78.65224185,2.949052162,3.026185894,2.777731447,honest
349,1/4/2024 15:00,27.52478562,19.94955679,20.02456968,19.8679903,honest
350,1/4/2024 15:15,96.1117098,25.73898879,24.67448562,24.6343367,honest
351,1/4/2024 15:30,69.78533098,7.824821242,8.347766568,8.039758519,honest
352,1/4/2024 15:45,76.53748616,5.59755245,6.444208678,6.16908377,honest
353,1/4/2024 16:00,43.84314657,20.04290554,18.77182229,18.54336706,honest
354,1/4/2024 16:15,52.9677255,7.193752177,7.823075018,7.77233491,honest
355,1/4/2024 16:30,37.9022709,23.10041772,21.04825435,21.20106772,honest
356,1/4/2024 16:45,94.60288686,4.815144846,4.390754791,4.746900941,honest
357,1/4/2024 17:00,59.04835577,4.316084514,4.70358492,4.490716758,honest
358,1/4/2024 17:15,70.43584925,24.090072,24.42792541,24.11165375,honest
359,1/4/2024 17:30,78.74176244,15.95779153,16.07374413,15.9525916,honest
360,1/4/2024 17:45,49.68848729,19.09854538,20.7169736,21.11135668,honest
361,1/4/2024 18:00,77.60813236,8.703275434,9.452498862,8.96235959,honest
362,1/4/2024 18:15,74.07939918,17.88830592,16.89156275,17.06943136,honest
363,1/4/2024 18:30,76.45274671,14.56834495,14.56190559,14.53906563,honest
364,1/4/2024 18:45,59.13839202,13.59338557,14.66518295,14.32622916,honest
365,1/4/2024 19:00,50.63499058,16.26131608,16.99484879,16.81587032,honest
366,1/4/2024 19:15,37.76657506,16.00586823,15.1973937,14.92234374,honest
367,1/4/2024 19:30,85.97010822,12.51768767,12.07621614,12.4540483,honest
368,1/4/2024 19:45,68.66800372,7.799792128,7.77393999,7.755813374,honest
369,1/4/2024 20:00,55.54817569,19.4960722,17.78565456,17.84874884,honest
370,1/4/2024 20:15,95.51967254,7.36098027,7.540787968,7.634475587,honest
371,1/4/2024 20:30,23.827105,17.57383634,17.50642284,17.64603996,honest
372,1/4/2024 20:45,88.01375562,8.112823049,7.641172928,7.636728618,honest
373,1/4/2024 21:00,99.80660744,15.25328975,14.98445036,14.50232389,honest
374,1/4/2024 21:15,90.95536887,17.3364287,18.35365156,18.18837425,honest
375,1/4/2024 21:30,84.83492685,6.361569158,7.154919091,6.838792331,honest
376,1/4/2024 21:45,49.94447947,4.036919795,3.700984931,3.881127774,honest
377,1/4/2024 22:00,38.50513458,4.392995711,5.060059936,4.616764588,honest
378,1/4/2024 22:15,78.78804164,15.50055705,14.22854742,14.29235081,honest
379,1/4/2024 22:30,44.3660293,18.74057639,20.53086066,20.24149238,honest
380,1/4/2024 22:45,34.08317457,3.513961644,3.197617187,3.646463025,honest
381,1/4/2024 23:00,82.92207097,16.03222245,17.76376895,17.59930989,honest
382,1/4/2024 23:15,45.00349218,10.3577759,10.12785218,9.953073375,honest
383,1/4/2024 23:30,93.15533836,13.72995148,12.31013656,12.73352123,honest
384,1/4/2024 23:45,87.25061159,23.48826824,22.94951547,22.86686339,honest
385,1/5/2024 0:00,87.81122636,10.28980957,8.998591269,9.461453603,honest
386,1/5/2024 0:15,81.72557808,11.09402944,12.46029535,11.9844657,honest
387,1/5/2024 0:30,90.4705139,2.391541262,2.800106997,2.606451573,honest
388,1/5/2024 0:45,84.45975137,4.307954171,3.868671322,4.034864282,honest
389,1/5/2024 1:00,68.20090909,8.268133148,7.328418448,7.719275413,honest
390,1/5/2024 1:15,43.66581749,2.847372909,2.914155087,2.67056068,honest
391,1/5/2024 1:30,91.05673546,16.23326939,14.886919,15.31739659,honest
392,1/5/2024 1:45,87.24828982,11.49714822,11.72879938,11.82292085,honest
393,1/5/2024 2:00,57.83034578,14.13556624,14.68116436,14.98217261,honest
394,1/5/2024 2:15,23.12629488,6.395228136,5.992882035,5.890089339,honest
395,1/5/2024 2:30,71.08349819,7.745003049,8.343782541,8.055962924,honest
396,1/5/2024 2:45,24.04774829,16.32528911,16.252638,16.66387341,honest
397,1/5/2024 3:00,94.10239695,24.80054304,23.41556288,23.84869874,honest
398,1/5/2024 3:15,96.93050053,3.067533159,3.202200866,3.19977601,honest
399,1/5/2024 3:30,35.15921167,22.26589013,21.42351534,20.93001036,honest
400,1/5/2024 3:45,74.11115024,13.13543906,14.76148569,14.37126864,honest
401,1/5/2024 4:00,27.38152037,15.45117938,14.52784707,14.60087503,honest
402,1/5/2024 4:15,78.36135429,12.27384019,12.50503344,12.02881014,honest
403,1/5/2024 4:30,47.78301329,3.874669794,3.922006515,3.818918439,honest
404,1/5/2024 4:45,74.48400894,3.800622577,4.029156854,3.832526799,honest
405,1/5/2024 5:00,49.83012074,14.04021062,14.48114744,14.69549572,honest
406,1/5/2024 5:15,31.64540079,9.508763922,10.02200925,9.577587922,honest
407,1/5/2024 5:30,52.48879844,22.17790505,22.41306399,22.40179525,honest
408,1/5/2024 5:45,29.01388213,10.52217178,10.2697061,10.34882037,honest
409,1/5/2024 6:00,66.150662,5.092246232,5.207572585,5.324863661,honest
410,1/5/2024 6:15,23.27612257,15.32090248,16.8295038,16.73466147,honest
411,1/5/2024 6:30,62.18557437,7.53294223,8.304132943,8.108500726,honest
412,1/5/2024 6:45,90.90949177,13.73862191,13.02981035,13.21230338,honest
413,1/5/2024 7:00,87.02986161,14.92533262,16.15365587,16.50122492,honest
414,1/5/2024 7:15,90.62253597,23.00279677,21.27846428,21.47208192,honest
415,1/5/2024 7:30,93.76390417,20.88621827,19.67246122,20.10456358,honest
416,1/5/2024 7:45,28.36223103,18.01604513,16.8819669,17.09923042,honest
417,1/5/2024 8:00,30.29977623,18.52434301,17.09332448,17.35794321,honest
418,1/5/2024 8:15,64.56054451,19.25711208,21.16090743,20.82881062,honest
419,1/5/2024 8:30,91.51781347,9.604132495,9.102743821,9.022283466,honest
420,1/5/2024 8:45,97.94795652,2.463425185,2.476084716,2.461140047,honest
421,1/5/2024 9:00,23.70095339,8.803909792,8.417386925,8.173680088,honest
422,1/5/2024 9:15,48.46192674,7.83624591,7.245311365,7.273851226,honest
423,1/5/2024 9:30,37.03154037,15.41988277,17.25084813,17.04164008,honest
424,1/5/2024 9:45,80.47726791,15.65397574,15.841996,16.0294981,honest
425,1/5/2024 10:00,71.21550948,14.37733971,14.33154102,14.3018295,honest
426,1/5/2024 10:15,29.59104252,2.788560034,2.73370572,2.692512674,honest
427,1/5/2024 10:30,58.68176539,17.99422328,18.3144384,18.79808093,honest
428,1/5/2024 10:45,74.83524179,8.900113097,9.471871926,9.364316774,honest
429,1/5/2024 11:00,82.32043151,15.93555508,16.46088384,16.32317927,honest
430,1/5/2024 11:15,21.60421678,13.16474308,13.34366765,13.16227202,honest
431,1/5/2024 11:30,91.23756592,10.72302989,9.440824283,9.835573504,honest
432,1/5/2024 11:45,65.54251064,5.758988212,5.47540607,5.472129897,honest
433,1/5/2024 12:00,84.9527292,4.430313645,4.393823005,4.493837483,honest
434,1/5/2024 12:15,84.6350424,17.95785658,20.03417135,19.71498983,honest
435,1/5/2024 12:30,35.18821282,19.76888653,21.13159629,21.17253865,honest
436,1/5/2024 12:45,28.81376962,15.45991029,15.822755,15.5974032,honest
437,1/5/2024 13:00,77.70298152,5.310936681,4.766644493,4.997281414,honest
438,1/5/2024 13:15,32.51415351,11.14363736,11.08350578,11.41603412,honest
439,1/5/2024 13:30,87.99499931,18.77717466,18.4188969,18.63370759,honest
440,1/5/2024 13:45,78.09515871,20.44964185,18.73338886,18.96363303,honest
441,1/5/2024 14:00,87.34602915,5.352562302,4.930971674,4.943446378,honest
442,1/5/2024 14:15,43.92101437,2.345873565,2.275143917,2.487261973,honest
443,1/5/2024 14:30,45.32784483,16.16709,17.8683907,17.79107763,honest
444,1/5/2024 14:45,73.69772451,9.564758837,9.800583386,9.952072539,honest
445,1/5/2024 15:00,22.5156764,7.725748691,7.675566865,7.434606075,honest
446,1/5/2024 15:15,78.11973971,2.444862059,2.67277806,2.242535072,honest
447,1/5/2024 15:30,86.86264567,13.23507365,14.54466647,14.45813974,honest
448,1/5/2024 15:45,53.21308693,17.37204103,19.2190799,19.18085805,honest
449,1/5/2024 16:00,81.19030641,25.08732338,23.54099017,23.29739733,honest
450,1/5/2024 16:15,33.96887336,14.86672864,13.93608348,14.163793,honest
451,1/5/2024 16:30,45.78083151,13.96094984,13.13613448,12.70968496,honest
452,1/5/2024 16:45,97.94439705,3.543780804,3.895722876,3.618471201,honest
453,1/5/2024 17:00,98.90625388,13.62011294,13.60413251,13.85269722,honest
454,1/5/2024 17:15,61.00840424,9.650352356,10.3900464,10.32717067,honest
455,1/5/2024 17:30,94.74158332,13.41873157,14.33021888,14.5355025,honest
456,1/5/2024 17:45,61.81845424,10.79433903,10.5595454,10.62703128,honest
457,1/5/2024 18:00,43.32705025,8.063316117,7.837572286,8.288285036,honest
458,1/5/2024 18:15,41.35194305,3.881130892,4.138953894,4.236749727,honest
459,1/5/2024 18:30,94.36045643,9.512961169,9.314705931,8.829574905,honest
460,1/5/2024 18:45,33.79571112,3.943092266,4.343369031,4.196246381,honest
461,1/5/2024 19:00,66.37059666,6.146194775,6.212036968,5.85509765,honest
462,1/5/2024 19:15,64.44200545,21.94631779,22.52106763,22.9457013,honest
463,1/5/2024 19:30,79.16973477,11.51450401,11.23234202,10.83635448,honest
464,1/5/2024 19:45,59.9394326,11.91300628,13.0096327,12.89733937,honest
465,1/5/2024 20:00,41.78285286,20.40529774,19.68506874,19.41116793,honest
466,1/5/2024 20:15,33.55171997,20.98002575,22.46698327,22.81370526,honest
467,1/5/2024 20:30,69.66550428,14.63358442,14.98204754,14.79061404,honest
468,1/5/2024 20:45,77.51926055,21.95929538,20.4856353,20.97752878,honest
469,1/5/2024 21:00,65.56170229,8.575307618,9.636331919,9.174948524,honest
470,1/5/2024 21:15,79.06810217,8.282197928,9.024854974,8.653131746,honest
471,1/5/2024 21:30,31.3216962,10.78465652,10.3267358,10.05137458,honest
472,1/5/2024 21:45,90.5976156,17.70476864,16.12749781,16.43860385,honest
473,1/5/2024 22:00,66.59164067,15.22507331,16.37097623,16.74949344,honest
474,1/5/2024 22:15,30.14751415,7.749897931,8.729477863,8.300929244,honest
475,1/5/2024 22:30,56.95401634,4.349426561,5.177288631,4.709748773,honest
476,1/5/2024 22:45,87.58333903,15.01349518,15.79655404,16.04111089,honest
477,1/5/2024 23:00,91.80497548,5.037959377,4.971571655,4.604923662,honest
478,1/5/2024 23:15,41.1719604,14.08995641,14.31288223,13.94588082,honest
479,1/5/2024 23:30,76.90126598,17.14192141,17.72957954,17.25194607,honest
480,1/5/2024 23:45,27.9988198,19.03304328,17.80196212,17.35177,honest
481,1/6/2024 0:00,22.68366971,17.80143027,17.83725859,17.60093405,honest
482,1/6/2024 0:15,64.83191631,22.16731372,21.91029698,21.47530247,honest
483,1/6/2024 0:30,75.58620635,13.08724549,13.67122732,13.54010641,honest
484,1/6/2024 0:45,83.66293849,17.31584705,17.4011861,17.73396113,honest
485,1/6/2024 1:00,47.21729908,15.26772446,15.15846336,14.98478362,honest
486,1/6/2024 1:15,20.52203283,5.967955927,6.301964179,6.529798342,honest
487,1/6/2024 1:30,58.36153897,2.520788416,3.056269273,2.650179238,honest
488,1/6/2024 1:45,21.26828363,8.387973305,8.77005796,8.929433147,honest
489,1/6/2024 2:00,27.35876085,9.882830227,11.12552865,10.94227583,honest
490,1/6/2024 2:15,46.1351218,15.55458808,15.19087941,15.44063229,honest
491,1/6/2024 2:30,54.97376396,20.34683355,20.46513222,20.10138423,honest
492,1/6/2024 2:45,42.3575553,6.740890874,6.503196433,6.901079811,honest
493,1/6/2024 3:00,66.54922132,4.341772355,4.809761322,4.552338525,honest
494,1/6/2024 3:15,24.42798314,24.34019402,23.76867038,23.62180818,honest
495,1/6/2024 3:30,31.56637682,4.810797155,4.739841886,5.190022597,honest
496,1/6/2024 3:45,75.62067206,13.13521468,13.00801122,13.08649358,honest
497,1/6/2024 4:00,31.37126829,16.09426937,15.40951639,15.27528791,honest
498,1/6/2024 4:15,71.18201613,13.70109768,14.23760023,14.68720237,honest
499,1/6/2024 4:30,24.37476966,4.167200811,4.137222725,3.966300142,honest
500,1/6/2024 4:45,52.59058233,3.368144929,3.606304436,3.201175149,honest
501,1/6/2024 5:00,34.19275761,4.449761815,4.382354396,4.879203284,honest
502,1/6/2024 5:15,28.7709026,13.40241293,15.06182161,14.82966653,honest
503,1/6/2024 5:30,65.36262268,14.94003019,13.29525885,13.6465167,honest
504,1/6/2024 5:45,94.26686176,6.70191111,7.474204242,7.139745037,honest
505,1/6/2024 6:00,24.38296383,16.52367456,15.29217324,15.52352721,honest
506,1/6/2024 6:15,53.72433986,18.98936197,18.73288193,18.75733133,honest
507,1/6/2024 6:30,76.60283502,3.40403495,3.091404116,3.572310675,honest
508,1/6/2024 6:45,57.01502654,11.22219661,12.06624985,12.1190802,honest
509,1/6/2024 7:00,84.51967569,16.91540836,17.40164174,16.92665689,honest
510,1/6/2024 7:15,34.37162527,7.869745267,7.914438975,8.018316965,honest
511,1/6/2024 7:30,96.7675364,8.860524404,8.876243989,8.521560445,honest
512,1/6/2024 7:45,50.81301022,16.17395202,14.66578881,14.96432973,honest
513,1/6/2024 8:00,47.32557064,21.81870765,20.20675636,20.56332456,honest
514,1/6/2024 8:15,89.96846356,17.44218758,18.28407336,18.26616688,honest
515,1/6/2024 8:30,65.10936255,15.42665862,14.05666527,14.33988673,honest
516,1/6/2024 8:45,61.31554735,19.54919062,18.68205623,18.32716697,honest
517,1/6/2024 9:00,78.15823356,10.56069383,9.733864744,9.725942931,honest
518,1/6/2024 9:15,66.38673906,15.37625931,15.61050327,15.50444753,honest
519,1/6/2024 9:30,33.00125158,12.33469744,11.59459649,11.70591388,honest
520,1/6/2024 9:45,73.93580983,5.7901868,6.141476901,5.685954089,honest
521,1/6/2024 10:00,30.67751034,16.82336659,17.23395653,17.48607937,honest
522,1/6/2024 10:15,84.46861643,15.2663597,14.31344639,13.89257568,honest
523,1/6/2024 10:30,99.17892782,8.866358642,9.611882332,9.768353849,honest
524,1/6/2024 10:45,50.19101,18.57668473,20.40389228,19.9223495,honest
525,1/6/2024 11:00,55.58047186,3.328056552,2.7539074,3.085795463,honest
526,1/6/2024 11:15,23.71469244,7.658961722,8.722248274,8.396947905,honest
527,1/6/2024 11:30,21.09865505,3.707570222,3.425836895,3.441334371,honest
528,1/6/2024 11:45,93.71354679,20.24887702,19.65175456,19.41324746,honest
529,1/6/2024 12:00,30.28992484,16.0395186,17.45493248,17.67757969,honest
530,1/6/2024 12:15,55.6622998,9.116679242,9.426049315,9.247400415,honest
531,1/6/2024 12:30,85.22836991,17.53518173,16.46135229,16.68596148,honest
532,1/6/2024 12:45,91.14550079,10.58470865,10.62679496,10.41166617,honest
533,1/6/2024 13:00,61.55181482,20.32258712,18.44056251,18.6930356,honest
534,1/6/2024 13:15,65.202602,12.65303989,12.25579447,11.78639997,honest
535,1/6/2024 13:30,73.5747178,10.76587413,11.35538006,11.1386914,honest
536,1/6/2024 13:45,96.91059761,19.43066791,21.19247656,21.19111007,honest
537,1/6/2024 14:00,68.21359688,7.841105079,7.656203164,7.201262746,honest
538,1/6/2024 14:15,64.75802076,4.544107271,4.842416754,4.528450815,honest
539,1/6/2024 14:30,21.16273082,14.49495979,15.4090352,15.84357218,honest
540,1/6/2024 14:45,26.47597616,25.21264956,23.23452752,23.71136178,honest
541,1/6/2024 15:00,66.17373013,11.40695968,10.38421013,10.62396008,honest
542,1/6/2024 15:15,94.89923102,3.32466798,3.48227483,3.234474881,honest
543,1/6/2024 15:30,89.33530787,9.316448955,9.6547752,9.415292645,honest
544,1/6/2024 15:45,98.60631384,12.96583061,12.41271028,12.55850063,honest
545,1/6/2024 16:00,62.226723,5.490199263,5.654661561,5.272261178,honest
546,1/6/2024 16:15,83.03447508,17.23116037,15.52708896,15.97539834,honest
547,1/6/2024 16:30,87.23202652,25.91781586,24.02745335,23.75226625,honest
548,1/6/2024 16:45,71.84253259,11.99176644,11.45788226,11.95751788,honest
549,1/6/2024 17:00,47.09999234,10.29203638,9.716493252,9.712227047,honest
550,1/6/2024 17:15,57.59827477,12.72477344,11.3716766,11.64310659,honest
551,1/6/2024 17:30,88.63336578,3.820432875,4.604710124,4.106894219,honest
552,1/6/2024 17:45,43.88383408,19.37518111,21.05219201,21.44093841,honest
553,1/6/2024 18:00,93.8994505,11.57433485,11.00892601,10.77892806,honest
554,1/6/2024 18:15,38.38450731,9.447226637,9.892421797,10.06035854,honest
555,1/6/2024 18:30,79.96131321,15.64255449,16.91172684,17.21808212,honest
556,1/6/2024 18:45,70.44473875,9.990807009,11.05538112,10.71952886,honest
557,1/6/2024 19:00,79.96795529,15.58019392,16.00735473,15.94986421,honest
558,1/6/2024 19:15,54.98780579,3.465541136,3.677859356,3.671695297,honest
559,1/6/2024 19:30,94.611285,18.92602563,19.88093639,19.69305586,honest
560,1/6/2024 19:45,70.59777619,24.92245185,22.77725183,22.75900766,honest
561,1/6/2024 20:00,43.06366436,16.01159387,15.56518512,15.38273078,honest
562,1/6/2024 20:15,71.07640565,21.88064051,21.1291176,20.98986535,honest
563,1/6/2024 20:30,42.94525978,5.403824652,5.711185343,5.880516522,honest
564,1/6/2024 20:45,43.49059134,13.22319194,12.50401159,12.63660486,honest
565,1/6/2024 21:00,51.96788093,16.19739505,15.72519806,15.45746378,honest
566,1/6/2024 21:15,88.19443341,16.1525102,15.25494775,15.65243064,honest
567,1/6/2024 21:30,60.02382995,11.04453996,11.31606178,11.67885033,honest
568,1/6/2024 21:45,74.31206738,9.34539067,9.482407646,9.491490952,honest
569,1/6/2024 22:00,51.35741922,5.195188078,4.925446822,4.858697565,honest
570,1/6/2024 22:15,41.08843518,11.2793726,11.03120275,10.90805873,honest
571,1/6/2024 22:30,96.37121286,6.239073752,5.754273617,5.961541536,honest
572,1/6/2024 22:45,68.28649977,17.63372078,17.15919992,17.33086597,honest
573,1/6/2024 23:00,94.71610709,6.701341221,7.073416294,6.769596901,honest
574,1/6/2024 23:15,36.27304018,4.139268348,3.763916957,3.935374988,honest
575,1/6/2024 23:30,31.75153311,12.53861166,13.9721915,13.72462269,honest
576,1/6/2024 23:45,88.46583257,14.12115153,14.12991719,13.64847553,honest
577,1/7/2024 0:00,74.47337701,22.7501169,20.49323315,20.69244183,honest
578,1/7/2024 0:15,34.92627994,16.1171335,15.11708865,15.26188225,honest
579,1/7/2024 0:30,41.54877605,9.64152229,10.1522264,10.06303566,honest
580,1/7/2024 0:45,84.05311532,17.7997846,18.60183286,18.62751891,honest
581,1/7/2024 1:00,56.3094896,13.9127168,13.01531213,13.46248132,honest
582,1/7/2024 1:15,73.64324052,4.657655805,4.220757574,4.315957755,honest
583,1/7/2024 1:30,45.46816177,14.4960008,14.11559408,14.27347802,honest
584,1/7/2024 1:45,50.49839622,21.34978394,21.6695038,21.23341512,honest
585,1/7/2024 2:00,99.25700469,10.28945455,11.37328283,11.03927729,honest
586,1/7/2024 2:15,39.80936697,8.283636909,8.140477381,7.941429658,honest
587,1/7/2024 2:30,60.51651016,5.74927591,5.486327999,5.525707317,honest
588,1/7/2024 2:45,87.55218746,6.043983498,5.251154884,5.52774578,honest
589,1/7/2024 3:00,39.13785709,10.69625481,11.32024513,11.14148601,honest
590,1/7/2024 3:15,53.21710053,16.1738628,15.52840837,15.3847908,honest
591,1/7/2024 3:30,69.20730299,3.726924322,4.020576949,3.776727834,honest
592,1/7/2024 3:45,58.49505212,23.66040896,23.63230006,23.38690938,honest
593,1/7/2024 4:00,56.76018133,20.10477771,18.45920745,18.9080713,honest
594,1/7/2024 4:15,49.00077851,13.746335,14.42018601,14.55564319,honest
595,1/7/2024 4:30,66.93170622,18.22600275,19.16146066,18.81736191,honest
596,1/7/2024 4:45,69.94981583,4.42007858,3.968743128,4.190991706,honest
597,1/7/2024 5:00,72.26316327,12.6303225,12.2327933,12.45481444,honest
598,1/7/2024 5:15,25.62944863,13.75874058,14.81335726,14.97982745,honest
599,1/7/2024 5:30,70.48273406,18.91198772,19.54507138,19.17979183,honest
600,1/7/2024 5:45,96.2589743,19.06673178,18.83400407,18.74199555,honest
601,1/7/2024 6:00,63.27889884,8.709560356,8.443463168,8.050219499,honest
602,1/7/2024 6:15,77.2213666,21.57774119,22.69478632,23.01140683,honest
603,1/7/2024 6:30,64.53858462,5.590146247,5.112633924,5.267806067,honest
604,1/7/2024 6:45,88.37924949,18.11233658,19.54991697,19.55712091,honest
605,1/7/2024 7:00,94.36664757,20.77436501,22.06054067,21.90355614,honest
606,1/7/2024 7:15,34.73759194,5.603679946,6.222638244,5.906887719,honest
607,1/7/2024 7:30,54.94880292,18.49006178,17.58568009,17.19212768,honest
608,1/7/2024 7:45,51.39056807,3.260240383,2.999825266,3.469065874,honest
609,1/7/2024 8:00,52.41720986,11.68312824,11.34935366,11.0490023,honest
610,1/7/2024 8:15,30.0419345,13.18986735,13.73152162,13.29139625,honest
611,1/7/2024 8:30,85.08925808,16.69826166,14.72108104,15.18274781,honest
612,1/7/2024 8:45,22.86129944,22.39044456,20.91945137,20.96840311,honest
613,1/7/2024 9:00,62.25812862,18.26398981,17.13180185,17.42845858,honest
614,1/7/2024 9:15,72.95027104,13.11175849,12.66292441,12.20669025,honest
615,1/7/2024 9:30,36.59755504,20.7851836,20.17561409,20.24255995,honest
616,1/7/2024 9:45,92.46801537,24.65945512,23.17538646,23.07359643,honest
617,1/7/2024 10:00,87.08393656,3.044851591,2.925652106,3.19761654,honest
618,1/7/2024 10:15,57.68669836,20.89373342,23.18349926,22.72192491,honest
619,1/7/2024 10:30,52.89191459,3.971843542,3.980147126,3.881837695,honest
620,1/7/2024 10:45,38.92543402,20.03587896,20.00197626,20.30104968,honest
621,1/7/2024 11:00,78.39945797,8.305098812,8.406409222,8.429106486,honest
622,1/7/2024 11:15,30.53950397,5.383416731,5.304732265,5.354771006,honest
623,1/7/2024 11:30,74.41902031,10.46074553,11.16185839,10.75902307,honest
624,1/7/2024 11:45,87.39655889,15.35784188,15.34783285,14.98016341,honest
625,1/7/2024 12:00,38.27772607,10.06041474,10.92581789,11.10281749,honest
626,1/7/2024 12:15,89.31419223,4.147191456,3.615880104,3.790926727,honest
627,1/7/2024 12:30,22.66585596,17.67469056,15.81180786,16.29091126,honest
628,1/7/2024 12:45,93.02299083,24.30191239,22.14380088,22.35575387,honest
629,1/7/2024 13:00,29.46897823,10.29232343,10.58467638,10.57791987,honest
630,1/7/2024 13:15,71.66073424,7.466354616,7.061706768,7.419034592,honest
631,1/7/2024 13:30,40.00659751,12.97724647,12.29224109,11.89671408,honest
632,1/7/2024 13:45,86.92419129,3.626162416,3.406803897,3.356099718,honest
633,1/7/2024 14:00,60.98402887,20.97415567,20.03631849,19.8234276,honest
634,1/7/2024 14:15,30.8192953,18.21822045,18.95760943,18.56224724,honest
635,1/7/2024 14:30,65.67932571,15.19350947,14.73698346,15.00048555,honest
636,1/7/2024 14:45,52.63060882,10.69183719,10.08935344,10.10014547,honest
637,1/7/2024 15:00,72.91582533,17.90723357,18.70207118,18.7588399,honest
638,1/7/2024 15:15,90.55226278,13.79798356,13.54638632,13.45764151,honest
639,1/7/2024 15:30,52.75113049,20.57412121,19.34744694,19.30778417,honest
640,1/7/2024 15:45,43.19045436,15.41729006,15.18707806,14.80309545,honest
641,1/7/2024 16:00,21.16120756,18.34817346,18.25086451,18.42378234,honest
642,1/7/2024 16:15,65.98712303,15.04846777,14.8656125,14.79805986,honest
643,1/7/2024 16:30,52.18198139,13.17747565,11.68747238,12.00423995,honest
644,1/7/2024 16:45,49.97193752,22.78264026,22.63093228,22.32721948,honest
645,1/7/2024 17:00,34.6348257,13.68979015,13.2449829,12.95003799,honest
646,1/7/2024 17:15,54.40442762,15.13141317,14.32961579,14.47537537,honest
647,1/7/2024 17:30,98.75535629,7.838582749,7.188935432,7.534938855,honest
648,1/7/2024 17:45,43.82033229,15.98459131,15.3493708,15.32156864,honest
649,1/7/2024 18:00,67.97635307,15.12056102,15.03274585,15.25969972,honest
650,1/7/2024 18:15,82.11895051,6.850534064,6.386791377,6.886121299,honest
651,1/7/2024 18:30,79.93262585,4.209832497,3.746800398,4.237066038,honest
652,1/7/2024 18:45,46.301943,13.54172784,14.69165178,14.93598862,honest
653,1/7/2024 19:00,68.86880668,18.20192061,18.95643733,19.19602382,honest
654,1/7/2024 19:15,89.70117482,11.88156843,13.01573383,12.76335272,honest
655,1/7/2024 19:30,21.23579422,8.489400086,7.546797091,7.880336723,honest
656,1/7/2024 19:45,54.85874855,15.88954585,16.73327252,16.63837465,honest
657,1/7/2024 20:00,37.94187346,4.096327454,3.953634111,4.415628021,honest
658,1/7/2024 20:15,51.09058323,10.10075363,11.35067536,10.93210305,honest
659,1/7/2024 20:30,53.27916864,5.73246465,5.576155647,5.511996015,honest
660,1/7/2024 20:45,79.73367718,5.824095177,6.406640091,6.462480579,honest
661,1/7/2024 21:00,27.50574979,6.259520665,6.390495959,6.295652166,honest
662,1/7/2024 21:15,61.00671225,9.577258271,10.65695224,10.36753143,honest
663,1/7/2024 21:30,65.13558334,3.660989316,3.328712147,3.421700635,honest
664,1/7/2024 21:45,59.53260828,12.27256294,10.98588346,11.24180137,honest
665,1/7/2024 22:00,78.54986025,15.11753719,13.70221834,13.84705693,honest
666,1/7/2024 22:15,50.70330047,12.60430568,13.01787533,12.75232418,honest
667,1/7/2024 22:30,95.59736509,11.34400643,10.79373343,11.02534137,honest
668,1/7/2024 22:45,58.5442754,19.43358457,19.29674144,19.05363924,honest
669,1/7/2024 23:00,65.69711277,4.669488468,5.138664662,4.813867025,honest
670,1/7/2024 23:15,86.04246587,13.41569901,13.37681177,13.56747979,honest
671,1/7/2024 23:30,42.01888847,3.599803576,3.600626734,3.94341398,honest
672,1/7/2024 23:45,26.0161623,4.028108076,3.821648811,3.803188258,honest
673,1/8/2024 0:00,76.62271827,12.94385748,13.62015213,13.65154393,honest
674,1/8/2024 0:15,58.64094844,13.57645035,13.88173539,13.68448296,honest
675,1/8/2024 0:30,91.72034008,19.59338426,19.67500281,19.66962082,honest
676,1/8/2024 0:45,98.6144039,14.64156914,14.83393593,14.46591892,honest
677,1/8/2024 1:00,51.92874805,23.78522313,21.90762808,22.36345891,honest
678,1/8/2024 1:15,53.2351213,3.847180029,3.404635661,3.704996315,honest
679,1/8/2024 1:30,52.63700818,4.47176376,4.162560692,4.330533753,honest
680,1/8/2024 1:45,45.96432878,3.408226643,3.35189833,3.390092701,honest
681,1/8/2024 2:00,82.53496782,5.900428264,6.126983461,6.419152597,honest
682,1/8/2024 2:15,80.719661,14.20947804,14.49876936,14.4935266,honest
683,1/8/2024 2:30,58.29158964,18.1147648,16.79679452,16.59676843,honest
684,1/8/2024 2:45,23.57289731,3.188060086,3.240210058,2.900584293,honest
